[0] slot=N00_000_00_FaceMouth_00_FACE (Instance)  mat=MI_N00_000_00_FaceMouth_00_FACE__Instance_
      texparam 'gltf_tex_diffuse' = T__01
      texparam 'mtoon_tex_ShadeTexture' = T__01
      texparam 'mtoon_tex_EmissionMap' = T_DummyBlack
      texparam 'mtoon_tex_MainTex' = T__01
      texparam 'mtoon_tex_Shade' = T__01
      texparam 'mtoon_tex_SphereAdd' = T_Shader_NoneBlack
      texparam 'mtoon_tex_MatCap' = T_Shader_NoneBlack
      texparam 'mtoon_tex_Normal' = T_Shader_NoneNormal
      texparam 'mtoon_tex_Emissive' = T_Shader_NoneBlack
[1] slot=N00_000_00_EyeIris_00_EYE (Instance)  mat=MI_N00_000_00_EyeIris_00_EYE__Instance_
      texparam 'gltf_tex_diffuse' = T__02
      texparam 'mtoon_tex_ShadeTexture' = T__02
      texparam 'mtoon_tex_EmissionMap' = T_DummyBlack
      texparam 'mtoon_tex_MainTex' = T__02
      texparam 'mtoon_tex_Shade' = T__02
      texparam 'mtoon_tex_SphereAdd' = T_Shader_NoneBlack
      texparam 'mtoon_tex_MatCap' = T_Shader_NoneBlack
      texparam 'mtoon_tex_Normal' = T_Shader_NoneNormal
      texparam 'mtoon_tex_Emissive' = T_Shader_NoneBlack
[2] slot=N00_000_00_EyeHighlight_00_EYE (Instance)  mat=MI_N00_000_00_EyeHighlight_00_EYE__Instance_
      texparam 'gltf_tex_diffuse' = T__03
      texparam 'mtoon_tex_ShadeTexture' = T__03
      texparam 'mtoon_tex_EmissionMap' = T_DummyBlack
      texparam 'mtoon_tex_MainTex' = T__03
      texparam 'mtoon_tex_Shade' = T__03
      texparam 'mtoon_tex_SphereAdd' = T_Shader_NoneBlack
      texparam 'mtoon_tex_MatCap' = T_Shader_NoneBlack
      texparam 'mtoon_tex_Normal' = T_Shader_NoneNormal
      texparam 'mtoon_tex_Emissive' = T_Shader_NoneBlack
[3] slot=N00_000_00_Face_00_SKIN (Instance)  mat=MI_N00_000_00_Face_00_SKIN__Instance_
      texparam 'gltf_tex_diffuse' = T__04
      texparam 'mtoon_tex_ShadeTexture' = T__04
      texparam 'mtoon_tex_EmissionMap' = T_DummyBlack
      texparam 'mtoon_tex_MainTex' = T__04
      texparam 'mtoon_tex_Shade' = T__04
      texparam 'mtoon_tex_SphereAdd' = T_MatcapWarp
      texparam 'mtoon_tex_MatCap' = T_MatcapWarp
      texparam 'mtoon_tex_Normal' = T__05
      texparam 'mtoon_tex_Emissive' = T_Shader_NoneBlack
[4] slot=N00_000_00_EyeWhite_00_EYE (Instance)  mat=MI_N00_000_00_EyeWhite_00_EYE__Instance_
      texparam 'gltf_tex_diffuse' = T__06
      texparam 'mtoon_tex_ShadeTexture' = T__06
      texparam 'mtoon_tex_EmissionMap' = T_DummyBlack
      texparam 'mtoon_tex_MainTex' = T__06
      texparam 'mtoon_tex_Shade' = T__06
      texparam 'mtoon_tex_SphereAdd' = T_Shader_NoneBlack
      texparam 'mtoon_tex_MatCap' = T_Shader_NoneBlack
      texparam 'mtoon_tex_Normal' = T_Shader_NoneNormal
      texparam 'mtoon_tex_Emissive' = T_Shader_NoneBlack
[5] slot=N00_000_00_FaceBrow_00_FACE (Instance)  mat=MI_N00_000_00_FaceBrow_00_FACE__Instance_
      texparam 'gltf_tex_diffuse' = T__07
      texparam 'mtoon_tex_ShadeTexture' = T__07
      texparam 'mtoon_tex_EmissionMap' = T_DummyBlack
      texparam 'mtoon_tex_MainTex' = T__07
      texparam 'mtoon_tex_Shade' = T__07
      texparam 'mtoon_tex_SphereAdd' = T_MatcapWarp
      texparam 'mtoon_tex_MatCap' = T_MatcapWarp
      texparam 'mtoon_tex_Normal' = T_Shader_NoneNormal
      texparam 'mtoon_tex_Emissive' = T_Shader_NoneBlack
[6] slot=N00_000_00_FaceEyeline_00_FACE (Instance)  mat=MI_N00_000_00_FaceEyeline_00_FACE__Instance_
      texparam 'gltf_tex_diffuse' = T__09
